"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","272","msquickcontract","DISCO","Tue Sep 09 15:10:26 UTC 2025","passed","Tue Sep 09 15:10:26 UTC 2025","Contract quick view > {data}","Notifications","",""
"","135","registeruser","DISCO","Tue Sep 09 15:10:36 UTC 2025","failed","Tue Sep 09 15:10:36 UTC 2025","User Management > Invite Users","Settings","",""
"","163","disco accept batch","DISCO","Tue Sep 09 15:10:37 UTC 2025","passed","Tue Sep 09 15:10:37 UTC 2025","","DISCO Accepted Meters","",""
"","143","discobatchdecline","DISCO","Tue Sep 09 15:10:38 UTC 2025","passed","Tue Sep 09 15:10:38 UTC 2025","","DISCO Decline MS Meters","",""
"","127","installers getbyms","DISCO","Tue Sep 09 15:10:32 UTC 2025","passed","Tue Sep 09 15:10:32 UTC 2025","Get Installer by MS > {data} > {offset} > {limit}","Meter Installers","",""
"","130","Melist","DISCO","Tue Sep 09 15:10:35 UTC 2025","passed","Tue Sep 09 15:10:35 UTC 2025","Meter Engineer List > {data} > {offset} > {limit}","Meter Engineers","",""
"","222","get list of states","DISCO","Tue Sep 09 15:10:27 UTC 2025","passed","Tue Sep 09 15:10:27 UTC 2025","Asset Folder > Get State","Dashboard","",""
"","141","deletegions","DISCO","Tue Sep 09 15:10:38 UTC 2025","passed","Tue Sep 09 15:10:38 UTC 2025","","Delete Region for a DISCO","",""
"","282","uploadschedule","DISCO","Tue Sep 09 15:10:28 UTC 2025","passed","Tue Sep 09 15:10:29 UTC 2025","Schedule Upload","Installation Schedules","",""
"","129","listmetrix by ID","DISCO","Tue Sep 09 15:10:31 UTC 2025","passed","Tue Sep 09 15:10:31 UTC 2025","Ms Transfers > Transfered batches - Rejected","Inventory Management","",""
"","131","/api/customers/getlocation/:data/:offset/:limit","DISCO","Tue Sep 09 15:10:27 UTC 2025","passed","Tue Sep 09 15:10:27 UTC 2025","Get Installation Location set > {data} > {offset} > {limit}","Dashboard","",""
"","124","logout","DISCO","Tue Sep 09 15:10:38 UTC 2025","passed","Tue Sep 09 15:10:38 UTC 2025","","Logout","",""
"","272","get customer location","DISCO","Tue Sep 09 15:10:27 UTC 2025","passed","Tue Sep 09 15:10:27 UTC 2025","Get Installation Location set > {data}","Dashboard","",""
"","144","cancelinvite","DISCO","Tue Sep 09 15:10:32 UTC 2025","passed","Tue Sep 09 15:10:32 UTC 2025","Cancel Installer Invite","Meter Installers","",""
"","130","installationgroupbatch","DISCO","Tue Sep 09 15:10:29 UTC 2025","passed","Tue Sep 09 15:10:29 UTC 2025","Get Installation group batch - Pending > {data} > {status} > {offset} > {limit}","Installation Monitoring","",""
"","152","validate password complexity","DISCO","Tue Sep 09 15:10:36 UTC 2025","failed","Tue Sep 09 15:10:37 UTC 2025","Security > Update Password","Settings","",""
"","129","discochart","DISCO","Tue Sep 09 15:10:27 UTC 2025","passed","Tue Sep 09 15:10:28 UTC 2025","DISCO Chart","Dashboard","",""
"","146","verify account code","DISCO","Tue Sep 09 15:10:26 UTC 2025","passed","Tue Sep 09 15:10:26 UTC 2025","{data} > {code}","Verify Security Code","",""
"","134","Empty login Credentials","DISCO","Tue Sep 09 15:10:26 UTC 2025","passed","Tue Sep 09 15:10:26 UTC 2025","","Login","",""
"","139","installationschedulebatch","DISCO","Tue Sep 09 15:10:38 UTC 2025","passed","Tue Sep 09 15:10:38 UTC 2025","{batch} > {vendor} > {offset} > {limit}","Get Customer's Installation Schedule","",""
"","130","disco schedule","DISCO","Tue Sep 09 15:10:26 UTC 2025","passed","Tue Sep 09 15:10:26 UTC 2025","Quick Overview > {disco}","Dashboard","",""
